81 
[2.7746976  2.97415551] 
[5.17700001 4.88899964] 
[6.84290291 2.16831691] 
[3.20499723 2.51499614] 
[5.85200007 5.95400018] 
[6.48800031 4.2210001 ] 
[4.83600004 2.82000032] 
[4.11116684 2.57390627] 
[5.92200468 4.68499819] 
[5.20661251 3.15437171] 
[4.74799949 6.63700045] 
[3.05300031 3.59199997] 
[7.34299997 3.02099979] 
[2.3769993  4.11500045] 
[4.15758948 4.97406461] 
[6.95399999 4.64700019] 
[4.21800035 3.81399984] 
[2.56000011 2.24599937] 
[5.37899893 2.56900052] 
[3.85300001 2.28800001] 
[5.24847485 4.19663131] 
[2.44900028 3.71599981] 
[5.07699962 5.6820001 ] 
[3.55382773 3.72843552] 
[5.61500021 3.1240003 ] 
[5.74410536 6.70902969] 
[6.6429996  3.04199946] 
[6.28000005 6.13099991] 
[7.21621508 5.17420729] 
[3.29900032 5.05599974] 
[4.81806922 4.9980218 ] 
[2.51899989 4.99299989] 
[6.21500006 4.29299905] 
[7.00699964 3.59800026] 
[2.3494505  2.84876633] 
[4.84300017 4.50099945] 
[5.71399953 4.02699998] 
[2.91100046 3.85100088] 
[6.22399944 5.59300062] 
[4.83399973 4.07199906] 
[2.34800085 4.35000005] 
[4.04200065 4.3359998 ] 
[5.76600039 3.57199988] 
[5.80400059 5.02699989] 
[5.20311711 4.48508569] 
[3.5879997  2.83199999] 
[4.49000088 3.06400055] 
[6.23897522 2.92395725] 
[6.87264267 6.19986627] 
[2.75699999 2.40300049] 
[3.11800035 4.5119984 ] 
[5.71100002 5.67400004] 
[3.61599999 4.26199908] 
[7.23961881 4.68872672] 
[3.65100064 4.98599953] 
[4.85700045 3.27799991] 
[4.13400064 3.25499953] 
[6.57500311 4.99599751] 
[6.71400029 5.42300058] 
[4.07400032 2.18499996] 
[5.73499953 4.39199998] 
[2.5956591  3.36265998] 
[6.38499997 3.70800012] 
[4.40100472 3.65400409] 
[5.04099994 5.96400004] 
[7.01299694 6.64600207] 
[2.43200338 2.44800225] 
[4.67799997 4.2790007 ] 
[6.51000035 6.494     ] 
[5.16299951 2.53699992] 
83 
[5.73499974 4.39200046] 
[2.43200338 2.44800225] 
[5.74410536 6.70902969] 
[3.29899962 5.05599979] 
[5.18382997 2.54273886] 
[7.10599872 4.66199991] 
[7.34299997 3.02099979] 
[6.28000005 6.13099991] 
[4.26100059 4.58400015] 
[3.5879997  2.83199999] 
[5.35500017 6.16900006] 
[2.36554529 4.14208728] 
[7.10931821 6.48704059] 
[6.23897522 2.92395725] 
[4.77100002 3.81100004] 
[6.84290291 2.16831691] 
[3.11857509 4.34748545] 
[2.5956591  3.36265998] 
[5.80400059 5.02699989] 
[5.15753677 3.09147046] 
[6.48799996 4.22099944] 
[5.09716543 5.05032106] 
[4.68399989 2.32700055] 
[7.21621508 5.17420729] 
[3.32900037 3.68999988] 
[3.61700036 3.78399981] 
[4.07399989 2.18499996] 
[5.64299909 2.15699993] 
[5.18797257 4.03425012] 
[4.74799949 6.63700045] 
[6.38499997 3.70800012] 
[4.25100007 4.93899972] 
[6.64299997 3.04199976] 
[2.51899989 4.99299989] 
[4.67349847 3.16708111] 
[6.08100063 5.77599975] 
[5.71399953 4.02699998] 
[6.7140007  5.42300054] 
[4.103  4.2685] 
[2.75699999 2.40300049] 
[5.38599977 3.27899982] 
[5.07700017 5.68200186] 
[4.29300016 2.75200015] 
[3.65100064 4.98599953] 
[4.84300017 4.50099945] 
[6.80200017 5.00399945] 
[6.87264267 6.19986627] 
[4.732     4.9139997] 
[7.00699964 3.59800026] 
[2.81574908 3.02134673] 
[3.61599999 4.26199908] 
[2.44900028 3.71599981] 
[4.13400064 3.25499953] 
[5.71100002 5.67400004] 
[2.3494505  2.84876633] 
[5.29399992 3.86599768] 
[6.07200037 4.34899988] 
[6.78800023 6.84399983] 
[5.45500023 4.88199983] 
[3.20499723 2.51499614] 
[5.76600039 3.57199988] 
[2.91099986 3.85099975] 
[4.40100472 3.65400409] 
[5.92200068 4.68500004] 
[2.7329996  4.52000005] 
[4.83600004 2.82000032] 
[7.35400018 4.68399978] 
[6.22999978 5.08200085] 
[6.51000035 6.494     ] 
[6.57499969 4.99599906] 
[2.56000011 2.24599937] 
[5.49499988 2.72499924] 
[4.10502912 2.56880438] 
[5.28499984 4.55400028] 
[5.16299961 3.82799992] 
[4.6780005  4.27899962] 
[5.70299987 2.41700006] 
[4.21800035 3.81399984] 
[5.85200002 5.954     ] 
[5.55899964 6.27200016] 
[5.03600067 4.34100028] 
[3.95800006 4.86699898] 
[2.9399996  4.72899992] 
84 
[2.94000034 4.72899996] 
[5.25599985 4.1929998 ] 
[3.20499723 2.51499614] 
[6.87264267 6.19986627] 
[5.60843079 2.36081527] 
[6.48799949 4.22099969] 
[4.103  4.2685] 
[5.55900011 6.27200023] 
[2.5956591  3.36265998] 
[4.48999897 3.06399849] 
[7.10599872 4.66199991] 
[6.6429996  3.04199946] 
[6.22999978 5.08200085] 
[4.81806922 4.9980218 ] 
[4.77100002 3.81100004] 
[2.35300047 2.20800024] 
[6.84290291 2.16831691] 
[2.34800085 4.35000005] 
[5.28675825 3.72835299] 
[7.21621508 5.17420729] 
[3.28700019 4.17900042] 
[4.10502912 2.56880438] 
[5.20661251 3.15437171] 
[7.34299997 3.02099979] 
[4.74799949 6.63700045] 
[7.01300022 6.64600003] 
[5.07699962 5.6820001 ] 
[5.92200468 4.68499819] 
[5.85200314 5.95399882] 
[2.3494505  2.84876633] 
[5.04634207 4.39249197] 
[3.29900177 5.05599961] 
[7.00699964 3.59800026] 
[3.55382773 3.72843552] 
[4.26100059 4.58400015] 
[5.31242433 2.54264472] 
[2.75699999 2.40300049] 
[6.71400029 5.42300058] 
[2.91099997 3.85099994] 
[3.61599999 4.26199908] 
[4.83600004 2.82000032] 
[2.51899989 4.99299989] 
[5.17700001 4.88900015] 
[4.85699983 3.27799997] 
[6.57500311 4.99599751] 
[6.46599855 3.34300312] 
[4.48700417 5.08200465] 
[3.5879997  2.83199999] 
[5.6605 5.7905] 
[5.74410536 6.70902969] 
[5.76600039 3.57199988] 
[4.68399989 2.32700055] 
[6.23897522 2.92395725] 
[4.49799976 3.35599964] 
[4.07399989 2.18499996] 
[5.80400059 5.02699989] 
[4.83399994 4.07199941] 
[2.81574908 3.02134673] 
[2.3769993  4.11500045] 
[6.28000005 6.13099991] 
[6.82499945 4.19799982] 
[3.11800162 4.51199464] 
[4.21800002 3.81399944] 
[7.35400018 4.68399978] 
[4.04799995 4.62200006] 
[2.44900028 3.71599981] 
[4.15193143 4.97051701] 
[5.37499978 4.6370008 ] 
[5.16197562 3.83120253] 
[4.13400064 3.25499953] 
[5.61500021 3.1240003 ] 
[7.00099971 5.39599971] 
[7.17199999 6.4949997 ] 
[6.51000035 6.494     ] 
[2.43200338 2.44800225] 
[6.22400023 5.59299983] 
[6.07200037 4.34899988] 
[4.67799997 4.2790007 ] 
[6.78800023 6.84399983] 
[2.78899975 2.18499973] 
[5.7245 4.2095] 
[4.40000004 3.97000032] 
[5.04099994 5.96400004] 
[2.7329996  4.52000005] 
85 
[2.3769993  4.11500045] 
[5.73499953 4.39199998] 
[6.25000442 6.30100665] 
[5.31242433 2.54264472] 
[3.5879997  2.83199999] 
[7.10599872 4.66199991] 
[4.26100059 4.58400015] 
[6.6429996  3.04199946] 
[3.11800037 4.51199933] 
[5.10699949 3.188     ] 
[5.35500009 6.16900051] 
[2.78899975 2.18499973] 
[2.81574908 3.02134673] 
[5.18797257 4.03425012] 
[3.61700036 3.78399981] 
[7.19511305 5.1793377 ] 
[6.78800023 6.84399983] 
[6.33495322 4.20395046] 
[4.07399989 2.18499996] 
[4.95499968 5.19499952] 
[6.84290291 2.16831691] 
[6.08100063 5.77599975] 
[2.5189999  4.99299995] 
[4.11116684 2.57390627] 
[7.10931821 6.48704059] 
[7.34299997 3.02099979] 
[4.77100002 3.81100004] 
[4.74799949 6.63700045] 
[2.3494505  2.84876633] 
[5.80400059 5.02699989] 
[7.00699964 3.59800026] 
[4.25100007 4.93899972] 
[2.5956591  3.36265998] 
[4.67799899 3.16300079] 
[6.46599855 3.34300312] 
[5.60843079 2.36081527] 
[5.20699901 4.4580003 ] 
[5.74410536 6.70902969] 
[3.29900032 5.05599974] 
[5.29399992 3.86599768] 
[5.07699962 5.6820001 ] 
[4.68399989 2.32700055] 
[4.21800197 3.81400086] 
[6.71400029 5.42300058] 
[2.43200338 2.44800225] 
[3.32900043 3.68999988] 
[5.17700002 4.88900006] 
[6.82499945 4.19799982] 
[4.04799995 4.62200006] 
[5.38599977 3.27899982] 
[2.91099986 3.85099975] 
[3.61599999 4.26199908] 
[6.57500311 4.99599751] 
[5.85199918 5.95399921] 
[3.20499723 2.51499614] 
[4.83600004 2.82000032] 
[2.94000034 4.72899996] 
[4.74227926 4.34878448] 
[2.75699999 2.40300049] 
[4.732     4.9139997] 
[7.35400018 4.68399978] 
[4.49000033 3.06399991] 
[6.87264267 6.19986627] 
[4.103  4.2685] 
[5.55899964 6.27200016] 
[5.45500023 4.88199983] 
[6.23897522 2.92395725] 
[6.22999978 5.08200085] 
[5.76600039 3.57199988] 
[6.30999971 4.70099971] 
[4.13400064 3.25499953] 
[3.05300031 3.59199997] 
[3.1460731  4.25021926] 
[6.51000035 6.494     ] 
[3.65100064 4.98599953] 
[5.04099994 5.96400004] 
[2.49999964 4.36600043] 
[2.44900028 3.71599981] 
[6.31099986 6.05800046] 
[5.92200068 4.68500004] 
[2.3399999  4.88100039] 
[5.71399953 4.02699998] 
[5.16299961 3.82799992] 
[3.95799957 4.86700019] 
[2.35300047 2.20800024] 
86 
[4.10502912 2.56880438] 
[5.87401094 4.85906906] 
[2.94000034 4.72899996] 
[5.38599977 3.27899982] 
[6.78800023 6.84399983] 
[4.103  4.2685] 
[2.5956591  3.36265998] 
[6.6429996  3.04199946] 
[5.07699962 5.6820001 ] 
[7.21621508 5.17420729] 
[5.37499978 4.6370008 ] 
[6.28000005 6.13099991] 
[6.95399999 4.64700019] 
[5.31242433 2.54264472] 
[5.16753383 3.94489624] 
[2.91099986 3.85099975] 
[4.49799976 3.35599964] 
[2.44138642 2.3133257 ] 
[6.84290291 2.16831691] 
[4.74799949 6.63700045] 
[5.35500009 6.16900051] 
[6.87264267 6.19986627] 
[4.732     4.9139997] 
[3.32900043 3.68999988] 
[3.20499723 2.51499614] 
[2.29899984 3.95700008] 
[5.71399953 4.02699998] 
[7.00699964 3.59800026] 
[7.34299997 3.02099979] 
[3.65100064 4.98599953] 
[5.74410536 6.70902969] 
[6.08100063 5.77599975] 
[6.57500311 4.99599751] 
[6.48799949 4.22099969] 
[3.61700036 3.78399981] 
[4.83600004 2.82000032] 
[6.38499997 3.70800012] 
[2.51899989 4.99299989] 
[2.81574908 3.02134673] 
[4.6780005  4.27899962] 
[5.64299909 2.15699993] 
[3.95800006 4.86699898] 
[3.61599999 4.26199908] 
[2.3494505  2.84876633] 
[6.71400029 5.42300058] 
[4.68399989 2.32700055] 
[2.37699978 4.11500041] 
[5.09716543 5.05032106] 
[4.26100059 4.58400015] 
[2.75700023 2.40299977] 
[7.10931821 6.48704059] 
[6.82499945 4.19799982] 
[5.04634207 4.39249197] 
[5.02500124 3.72499922] 
[7.23961881 4.68872672] 
[6.23897522 2.92395725] 
[3.11857509 4.34748545] 
[3.5879997  2.83199999] 
[6.06000013 4.65899958] 
[6.22999978 5.08200085] 
[4.48999897 3.06399849] 
[4.07399989 2.18499996] 
[2.44900028 3.71599981] 
[5.15753677 3.09147046] 
[5.25599985 4.1929998 ] 
[4.85699983 3.27799997] 
[5.71100002 5.67400004] 
[4.21800197 3.81400086] 
[5.70299987 2.41700006] 
[5.04099994 5.96400004] 
[4.48700417 5.08200465] 
[3.29900032 5.05599974] 
[5.76600039 3.57199988] 
[7.00099971 5.39599971] 
[6.46599968 3.34300017] 
[6.51000035 6.494     ] 
[4.13400064 3.25499953] 
[5.73499953 4.39199998] 
[2.34800085 4.35000005] 
[5.29399992 3.86599768] 
[5.85200002 5.954     ] 
[2.7329996  4.52000005] 
[5.55899964 6.27200016] 
[4.25099809 4.93900108] 
[6.07200037 4.34899988] 
[3.05300031 3.59199997] 
87 
[5.18797257 4.03425012] 
[3.32900037 3.68999988] 
[6.28000005 6.13099991] 
[6.23897522 2.92395725] 
[4.10502912 2.56880438] 
[7.35400018 4.68399978] 
[2.51899989 4.99299989] 
[2.75699999 2.40300049] 
[4.04799995 4.62200006] 
[5.04099994 5.96400004] 
[5.80400059 5.02699989] 
[5.31020582 2.52920337] 
[7.00699964 3.59800026] 
[3.28700012 4.17900008] 
[5.38599977 3.27899982] 
[6.78800023 6.84399983] 
[4.95499968 5.19499952] 
[2.37699482 4.11498983] 
[5.74410536 6.70902969] 
[4.85699983 3.27799997] 
[6.84290291 2.16831691] 
[6.57500311 4.99599751] 
[4.83399973 4.07199906] 
[5.64299909 2.15699993] 
[4.74799949 6.63700045] 
[6.07200037 4.34899988] 
[2.43200338 2.44800225] 
[2.58021484 3.39645094] 
[4.21800035 3.81399984] 
[3.11800162 4.51199464] 
[7.10931821 6.48704059] 
[7.34299997 3.02099979] 
[7.19511305 5.1793377 ] 
[6.82499945 4.19799982] 
[4.48999897 3.06399849] 
[3.5879997  2.83199999] 
[5.85199918 5.95399921] 
[3.61700036 3.78399981] 
[5.12366622 4.4191471 ] 
[3.29900032 5.05599974] 
[2.68500045 2.95599991] 
[4.68399989 2.32700055] 
[6.6429996  3.04199946] 
[6.46599855 3.34300312] 
[4.15193143 4.97051701] 
[6.71400029 5.42300058] 
[5.29399992 3.86599768] 
[4.732     4.9139997] 
[6.87264267 6.19986627] 
[2.34800085 4.35000005] 
[2.91100046 3.85100088] 
[4.84300017 4.50099945] 
[6.08100063 5.77599975] 
[5.55899964 6.27200016] 
[3.61599999 4.26199908] 
[4.13400064 3.25499953] 
[5.92200468 4.68499819] 
[4.07399989 2.18499996] 
[2.3494505  2.84876633] 
[2.7329996  4.52000005] 
[5.71399953 4.02699998] 
[2.94000034 4.72899996] 
[7.10599872 4.66199991] 
[5.76600039 3.57199988] 
[5.3749999  4.63700017] 
[6.22999978 5.08200085] 
[5.66537645 2.42228418] 
[3.20499723 2.51499614] 
[4.48700417 5.08200465] 
[5.15753677 3.09147046] 
[4.26100059 4.58400015] 
[3.65100064 4.98599953] 
[2.88199988 3.15299893] 
[4.103  4.2685] 
[6.51000035 6.494     ] 
[5.16299961 3.82799992] 
[2.78899975 2.18499973] 
[5.07699962 5.6820001 ] 
[4.67799997 4.2790007 ] 
[6.48799949 4.22099969] 
[5.35500009 6.16900051] 
[4.83600004 2.82000032] 
[4.4979997  3.35600009] 
[5.73499953 4.39199998] 
[2.35300047 2.20800024] 
[5.43499971 4.34499971] 
[5.17700002 4.88900006] 
88 
[4.13400064 3.25499953] 
[6.22400023 5.59299983] 
[5.02499708 3.72499994] 
[2.94000034 4.72899996] 
[6.23897522 2.92395725] 
[2.88199988 3.15299893] 
[4.73199992 4.91399979] 
[6.53499977 4.79799959] 
[5.35500009 6.16900051] 
[5.31242433 2.54264472] 
[3.61599999 4.26199908] 
[6.87264267 6.19986627] 
[7.23961881 4.68872672] 
[2.3769993  4.11500045] 
[3.20499723 2.51499614] 
[4.07399989 2.18499996] 
[7.00699964 3.59800026] 
[5.37499978 4.6370008 ] 
[3.32900043 3.68999988] 
[2.43200338 2.44800225] 
[6.84290291 2.16831691] 
[3.95800006 4.86699898] 
[2.44900028 3.71599981] 
[7.10931821 6.48704059] 
[5.38599888 3.27900291] 
[6.38499997 3.70800012] 
[7.00099971 5.39599971] 
[6.48799949 4.22099969] 
[4.21800197 3.81400086] 
[4.74799949 6.63700045] 
[5.04634207 4.39249197] 
[7.34299997 3.02099979] 
[4.51746234 3.10312196] 
[2.3494505  2.84876633] 
[5.74410536 6.70902969] 
[5.43499971 4.34499971] 
[3.11800037 4.51199933] 
[5.92200068 4.68500004] 
[4.68399989 2.32700055] 
[6.6429996  3.04199946] 
[5.6605 5.7905] 
[7.21621508 5.17420729] 
[5.04099994 5.96400004] 
[2.51899989 4.99299989] 
[4.26100059 4.58400015] 
[6.22999978 5.08200085] 
[5.17700001 4.88900015] 
[5.17900305 3.97499121] 
[3.5879997  2.83199999] 
[3.61700036 3.78399981] 
[4.85700045 3.27799991] 
[3.29900032 5.05599974] 
[6.28000005 6.13099991] 
[5.64299909 2.15699993] 
[6.46599968 3.34300017] 
[4.11116684 2.57390627] 
[4.83399994 4.07199941] 
[2.91099986 3.85099975] 
[4.103  4.2685] 
[2.75699974 2.40299995] 
[6.78800023 6.84399983] 
[5.85200314 5.95399882] 
[6.57500162 4.99600029] 
[5.76600039 3.57199988] 
[6.07200037 4.34899988] 
[5.7245 4.2095] 
[2.49999964 4.36600043] 
[4.83600004 2.82000032] 
[5.55899964 6.27200016] 
[5.15753677 3.09147046] 
[4.95500017 5.19499945] 
[6.82499945 4.19799982] 
[2.5956591  3.36265998] 
[4.25099809 4.93900108] 
[5.61500021 3.1240003 ] 
[5.07699962 5.6820001 ] 
[5.80400059 5.02699989] 
[3.65100064 4.98599953] 
[4.67799997 4.2790007 ] 
[5.70299987 2.41700006] 
[3.1460731  4.25021926] 
[2.68500012 2.95600033] 
[5.16200234 3.64400026] 
[6.71400029 5.42300058] 
[6.51000035 6.494     ] 
[3.05300031 3.59199997] 
[6.95399999 4.64700019] 
[2.35300047 2.20800024] 
89 
[3.55382773 3.72843552] 
[6.22999978 5.08200085] 
[6.23897522 2.92395725] 
[5.17700002 4.88900006] 
[3.20499723 2.51499614] 
[6.51000035 6.494     ] 
[4.85699983 3.27799997] 
[2.51899989 4.99299989] 
[5.07699962 5.6820001 ] 
[7.10599967 4.66199997] 
[2.50099975 3.22500012] 
[4.09700084 2.73200031] 
[6.38499997 3.70800012] 
[3.95799963 4.86699963] 
[5.18520731 3.90103647] 
[5.74410536 6.70902969] 
[3.09199929 4.3319992 ] 
[5.60843079 2.36081527] 
[7.00699964 3.59800026] 
[6.08100063 5.77599975] 
[6.48799949 4.22099969] 
[2.3769993  4.11500045] 
[6.84290291 2.16831691] 
[5.35500009 6.16900051] 
[2.68500012 2.95600033] 
[6.87264267 6.19986627] 
[5.7245 4.2095] 
[3.85300001 2.28800001] 
[4.103  4.2685] 
[5.18382997 2.54273886] 
[7.21621508 5.17420729] 
[4.74799949 6.63700045] 
[5.15753677 3.09147046] 
[2.94000248 4.72899928] 
[3.5879997  2.83199999] 
[6.71400029 5.42300058] 
[4.84299952 4.50099987] 
[6.6429996  3.04199946] 
[7.34299997 3.02099979] 
[7.01300003 6.64600003] 
[5.87401094 4.85906906] 
[4.732     4.9139997] 
[2.35300047 2.20800024] 
[4.21800197 3.81400086] 
[2.5130003 3.5700002] 
[6.57500311 4.99599751] 
[5.76600039 3.57199988] 
[3.05300031 3.59199997] 
[5.38599888 3.27900291] 
[4.68399989 2.32700055] 
[3.61599999 4.26199908] 
[2.3494505  2.84876633] 
[6.28000005 6.13099991] 
[2.73300024 4.52000008] 
[5.37499953 4.63700055] 
[4.26100059 4.58400015] 
[4.49799976 3.35599964] 
[5.55899964 6.27200016] 
[6.07200037 4.34899988] 
[2.88199988 3.15299893] 
[5.1619999  3.64399999] 
[5.10175313 4.34400643] 
[7.13625856 6.46829266] 
[3.11800037 4.51199933] 
[6.06000013 4.65899958] 
[5.71100002 5.67400004] 
[4.25100007 4.93899972] 
[4.05900029 2.5340013 ] 
[4.95499968 5.19499952] 
[5.49499988 2.72499924] 
[4.83600004 2.82000032] 
[4.07400032 2.18499996] 
[2.43200338 2.44800225] 
[4.77100002 3.81100004] 
[4.13400064 3.25499953] 
[6.82499945 4.19799982] 
[3.29900032 5.05599974] 
[2.91099986 3.85099975] 
[5.61500021 3.1240003 ] 
[6.46599968 3.34300017] 
[5.04099994 5.96400004] 
[4.49000033 3.06399991] 
[7.00099971 5.39599971] 
[6.78800023 6.84399983] 
[5.85200002 5.954     ] 
[3.28700012 4.17900008] 
[2.34800085 4.35000005] 
[4.83399887 4.07200013] 
[2.75699974 2.40299995] 
90 
[4.25099809 4.93900108] 
[7.10599967 4.66199997] 
[2.5956591  3.36265998] 
[4.11116684 2.57390627] 
[5.80400059 5.02699989] 
[5.70299987 2.41700006] 
[6.28000005 6.13099991] 
[5.02499708 3.72499994] 
[3.29900032 5.05599974] 
[6.46599968 3.34300017] 
[5.55899964 6.27200016] 
[3.20499723 2.51499614] 
[3.61599999 4.26199908] 
[6.84290291 2.16831691] 
[2.34800085 4.35000005] 
[6.07200037 4.34899988] 
[7.01299694 6.64600207] 
[7.00099971 5.39599971] 
[5.08349003 4.3330913 ] 
[5.38599977 3.27899982] 
[4.95500017 5.19499945] 
[2.3494505  2.84876633] 
[7.34299997 3.02099979] 
[4.74799949 6.63700045] 
[6.57499969 4.99599906] 
[3.11800037 4.51199933] 
[4.84299984 4.50099968] 
[4.49000033 3.06399991] 
[2.44138642 2.3133257 ] 
[4.07399989 2.18499996] 
[2.51899989 4.99299989] 
[4.21800197 3.81400086] 
[3.55382773 3.72843552] 
[5.04099994 5.96400004] 
[5.18382997 2.54273886] 
[7.00699964 3.59800026] 
[6.82499945 4.19799982] 
[3.05300031 3.59199997] 
[2.68500045 2.95599991] 
[6.23897522 2.92395725] 
[4.103  4.2685] 
[6.22400023 5.59299983] 
[5.2850001  4.55400025] 
[5.74410536 6.70902969] 
[5.71100002 5.67400004] 
[6.87264267 6.19986627] 
[4.68399989 2.32700055] 
[6.22999978 5.08200085] 
[4.70170596 3.22221327] 
[2.3769993  4.11500045] 
[5.17700001 4.88899964] 
[3.5879997  2.83199999] 
[4.26099978 4.58399969] 
[2.73601    2.71600892] 
[5.71399953 4.02699998] 
[7.21621508 5.17420729] 
[4.732     4.9139997] 
[5.15753677 3.09147046] 
[6.6429996  3.04199946] 
[6.51000035 6.494     ] 
[2.94000034 4.72899996] 
[5.17899976 3.9750009 ] 
[4.13400064 3.25499953] 
[5.73499953 4.39199998] 
[2.75699974 2.40299995] 
[5.49499988 2.72499924] 
[2.44900028 3.71599981] 
[6.48799949 4.22099969] 
[3.28700012 4.17900008] 
[6.08100002 5.7760013 ] 
[3.09199929 4.3319992 ] 
[2.91099986 3.85099975] 
[5.92200068 4.68500004] 
[5.76600039 3.57199988] 
[6.38499997 3.70800012] 
[4.83600004 2.82000032] 
[3.95799957 4.86700019] 
[7.13625856 6.46829266] 
[6.71400029 5.42300058] 
[5.19265506 3.8046944 ] 
[5.07699962 5.6820001 ] 
[2.7329996  4.52000005] 
[2.88199988 3.15299893] 
[3.65100064 4.98599953] 
[5.64299909 2.15699993] 
[6.80200017 5.00399945] 
[5.85200002 5.954     ] 
[5.35500009 6.16900051] 
[4.83399994 4.07199941] 
[4.48700417 5.08200465] 
91 
[2.51899989 4.99299989] 
[5.18797257 4.03425012] 
[6.08100063 5.77599975] 
[4.10502912 2.56880438] 
[5.61500021 3.1240003 ] 
[2.43200338 2.44800225] 
[3.95800006 4.86699898] 
[6.87264267 6.19986627] 
[6.48799949 4.22099969] 
[6.84290291 2.16831691] 
[3.61599999 4.26199908] 
[5.04099994 5.96400004] 
[4.95499968 5.19499952] 
[7.21621508 5.17420729] 
[2.34800085 4.35000005] 
[4.40100472 3.65400409] 
[2.5956591  3.36265998] 
[5.74410536 6.70902969] 
[7.00699964 3.59800026] 
[5.31242433 2.54264472] 
[6.07200037 4.34899988] 
[5.80400059 5.02699989] 
[4.74799949 6.63700045] 
[6.57500162 4.99600029] 
[4.67799997 4.2790007 ] 
[4.70170596 3.22221327] 
[7.10931821 6.48704059] 
[3.5879997  2.83199999] 
[3.55382773 3.72843552] 
[7.34299997 3.02099979] 
[3.1460731  4.25021926] 
[3.11800037 4.51199933] 
[6.10100021 2.6880003 ] 
[5.37499978 4.6370008 ] 
[5.55900011 6.27200023] 
[2.68500045 2.95599991] 
[5.38599888 3.27900291] 
[4.68399989 2.32700055] 
[6.6429996  3.04199946] 
[6.38499997 3.70800012] 
[7.10599872 4.66199991] 
[3.20499723 2.51499614] 
[4.48700417 5.08200465] 
[3.14799986 4.78200011] 
[5.02499708 3.72499994] 
[6.7140007  5.42300054] 
[4.103  4.2685] 
[5.64299909 2.15699993] 
[6.53499977 4.79799959] 
[6.28000005 6.13099991] 
[5.76600039 3.57199988] 
[2.3494505  2.84876633] 
[2.91099997 3.85099994] 
[6.78800023 6.84399983] 
[6.22999978 5.08200085] 
[3.85300001 2.28800001] 
[4.26100059 4.58400015] 
[2.7329996  4.52000005] 
[5.71399953 4.02699998] 
[2.75699999 2.40300049] 
[7.35400018 4.68399978] 
[5.85199918 5.95399921] 
[5.04634207 4.39249197] 
[5.73499953 4.39199998] 
[4.49000033 3.06399991] 
[4.83399994 4.07199941] 
[6.82499945 4.19799982] 
[5.07699962 5.6820001 ] 
[5.92200068 4.68500004] 
[5.15753677 3.09147046] 
[2.3769993  4.11500045] 
